Symbol,Description,Sector,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY"
KMI,"Kinder Morgan, Inc.",Industrial services,28.16,USD,-0.4595263343937752,11841429,1.2531436988490163,62561388274.87876,USD,24.75169201019601,1.1377,USD,4.032553035844918
CSX,CSX Corporation,Transportation,31.78,USD,-1.3043478260869616,13644153,1.3057467909364346,61285159413.50869,USD,17.083266139869913,1.8603,USD,-1.2422360248447135
ADSK,"Autodesk, Inc.",Technology services,284.96,USD,-3.849917333063409,2352181,2.371439938024686,61266398990.42412,USD,56.61044559667839,5.0337,USD,18.610240580598024
RCL,Royal Caribbean Cruises Ltd.,Consumer services,226.95,USD,-0.11882756799577952,2498725,1.5978104454461932,61021236985.691826,USD,23.835530116053143,9.5215,USD,196.89741191144373
CVS,CVS Health Corporation,Retail trade,48.01,USD,4.346881112801565,16811705,1.4558647068864345,60416146324.71875,USD,12.19828243305046,3.9358,USD,-40.63291902980572
DLR,"Digital Realty Trust, Inc.",Finance,173.34,USD,-4.163211146127053,2781449,2.051046971201047,59996853711,USD,147.85056294779938,1.1724,USD,-59.022753486421294
CARR,Carrier Global Corporation,Producer manufacturing,66.51,USD,-2.8341855368882363,6005705,1.8623707978815067,59674588784.0507,USD,17.37415428019122,3.8281,USD,172.249484389446
OKE,"ONEOK, Inc.",Industrial services,101.75,USD,-1.0695187165775346,3023550,1.3356921114272613,59447579455.34759,USD,21.29997906635964,4.777,USD,-12.295518387280367
HLT,Hilton Worldwide Holdings Inc.,Consumer services,240.69,USD,-1.0727496917386,1387357,1.3874129127403836,58675364570.114784,USD,51.63691753196602,4.6612,USD,-5.942651895796764
SPG,"Simon Property Group, Inc.",Finance,170.96,USD,-2.135210945102748,2010274,1.7308023784354545,56996126502,USD,22.324075162246512,7.6581,USD,14.422961989003108
TFC,Truist Financial Corporation,Finance,42.78,USD,-2.662116040955635,8002231,1.7422772936069002,56791333532.07918,USD,,-1.4566,USD,-136.6145492936504
VST,Vistra Corp.,Utilities,166.73,USD,3.6813630993097366,9669544,1.9623622281155397,56725917934.11143,USD,31.582436732838303,5.2792,USD,55.531331938838655
AFL,AFLAC Incorporated,Finance,100.99,USD,-2.491068842328858,2176298,1.3983043768901189,56102817230.87689,USD,15.206131237389707,6.6414,USD,-12.443805782236698
FCX,"Freeport-McMoRan, Inc.",Non-energy minerals,38.98,USD,-1.9124308002013213,11966876,1.1174411332036875,56011445451.74836,USD,28.36146682188591,1.3744,USD,-7.44157855747862
PCAR,PACCAR Inc.,Producer manufacturing,106.58,USD,-1.7695852534562229,2559931,1.4423136190415753,55879951244.75649,USD,11.913970801940575,8.9458,USD,14.340857383879953
MET,"MetLife, Inc.",Finance,80.25,USD,-3.1031151895677294,3814624,1.6834484553400653,55566737710.45038,USD,16.184982756186596,4.9583,USD,82.28373956839825
BK,The Bank of New York Mellon Corporation,Finance,75.42,USD,-3.2456703014753066,3577393,1.311592570316205,54836243850.50879,USD,16.401713676793598,4.5983,USD,7.660789960431748
GM,General Motors Company,Consumer durables,49.85,USD,-2.254901960784311,7845426,1.0650028600799062,54814851886.02451,USD,5.321647415504836,9.3674,USD,31.694081259665392
AZO,"AutoZone, Inc.",Retail trade,3251.32,USD,-1.575067734269749,132938,1.3023624901420041,54564173431.51234,USD,21.720674630798236,149.6878,USD,8.64514199778192
SLB,Schlumberger N.V.,Industrial services,38.62,USD,-0.48956454522031645,15272160,1.661534317956175,54537400875.09972,USD,12.431597244576064,3.1066,USD,7.883039311015414
ROP,"Roper Technologies, Inc.",Technology services,502.71,USD,-1.4873603762492713,575575,1.0548772598098133,53905164136.58136,USD,37.037500920945995,13.573,USD,14.910513215597968
CPRT,"Copart, Inc.",Retail trade,55.64,USD,-2.007749207467419,4060081,1.2383795571649086,53610717985.8732,USD,38.99635548079618,1.4268,USD,4.359274429490938
NSC,Norfolk Southern Corporation,Transportation,233.94,USD,-1.2536406230214001,1022512,1.276536669942552,52926505601.62441,USD,21.942297591355892,10.6616,USD,16.798492583422803
TRV,"The Travelers Companies, Inc.",Finance,232.43,USD,-4.259175351155416,1818404,2.0286699612027763,52766019353.25328,USD,11.922055006719397,19.4958,USD,110.89536254773209
NXPI,NXP Semiconductors N.V.,Electronic technology,206.75,USD,-1.416173946213999,2510239,1.5561185840396365,52546666184.12526,USD,19.738412334717648,10.4745,USD,-3.0264595330234823
JCI,Johnson Controls International plc,Producer manufacturing,78.66,USD,-1.7241379310344946,3036154,1.6290250060897353,52087501309.55171,USD,31.007568590350047,2.5368,USD,-5.901554211951483
PSA,Public Storage,Finance,288.99,USD,-2.189805726663498,883138,1.5787295590491133,51759504169,USD,29.95366867401196,9.6479,USD,-11.546395533266708
GWW,"W.W. Grainger, Inc.",Distribution services,1052.48,USD,-1.5306313386474966,288857,1.5668791951041434,51255947804.43097,USD,28.357038741435474,37.1153,USD,2.975628974441492
FANG,"Diamondback Energy, Inc.",Energy minerals,174.77,USD,2.2106555938943804,2725189,1.5131438383059472,51030953560.278206,USD,10.007100076726635,17.4646,USD,-0.9612058454925361
LULU,lululemon athletica inc.,Retail trade,395.47,USD,0.6489870711595265,1321640,1.120072531315275,50184972445.25896,USD,28.56368994308497,13.8452,USD,76.16551302931596
PAYX,"Paychex, Inc.",Technology services,139.06,USD,-0.8484848484848468,1904011,1.0541836759382803,50070367638.3103,USD,29.26100496591196,4.7524,USD,5.6746419994663215
ROST,"Ross Stores, Inc.",Retail trade,151.74,USD,-1.8689775593351783,2809602,1.6220748433205907,50063458270.152245,USD,23.882147410170454,6.3537,USD,25.825807984790877
AMP,"Ameriprise Financial, Inc.",Finance,515.48,USD,-3.6359897556689535,437028,1.306549879951604,50009067031.03548,USD,19.789087363284924,26.0487,USD,5.9855315409153045
SRE,DBA Sempra,Utilities,78.73,USD,-4.938420671335413,8190681,2.3563497727951344,49867521269.91005,USD,17.32919528085931,4.5432,USD,5.178840143535132
AEP,"American Electric Power Company, Inc.",Utilities,93.51,USD,1.3548666811185779,7725244,3.740793338857427,49800183067.92954,USD,18.77560035338527,4.9804,USD,14.457748259140951
CMI,Cummins Inc.,Producer manufacturing,354.88,USD,-1.3537178596247406,688523,1.6412572301699961,48683096435.808426,USD,23.558933846715572,15.0635,USD,-23.25699875181496
MNST,Monster Beverage Corporation,Consumer non-durables,49.74,USD,-3.6046511627906965,6635105,1.88358921542301,48373129161.78256,USD,31.956312238997754,1.5565,USD,5.325483827310866
OXY,Occidental Petroleum Corporation,Energy minerals,51.3,USD,0.21488571986716046,10904314,1.097716615864508,48136998641.87927,USD,13.36111472848027,3.8395,USD,-15.877919460146344
ALL,Allstate Corporation (The),Finance,180.99,USD,-5.636079249217936,4641213,3.232977025601203,47926780218.366005,USD,11.68521770569702,15.4888,USD,
PSX,Phillips 66,Energy minerals,113.93,USD,-1.995698924731177,4525787,1.8946378555407537,47051862665.67647,USD,14.650738130754592,7.7764,USD,-53.08384263141701
FICO,Fair Isaac Corporation,Technology services,1917.63,USD,-2.381873530100486,111501,0.7993401739033188,46690268927.99618,USD,93.78768982466437,20.4465,USD,20.787230397514126
PWR,"Quanta Services, Inc.",Industrial services,313.48,USD,0.40999359385010553,825642,0.9668727100007214,46273282266.41884,USD,57.91885300421255,5.4124,USD,15.402985074626855
O,Realty Income Corporation,Finance,51.67,USD,-1.5996952961340627,5842918,1.1184240271249293,45957331269,USD,49.167380340660394,1.0509,USD,-20.18076864651375
HWM,Howmet Aerospace Inc.,Electronic technology,112.64,USD,-2.094741416775312,2474028,1.5015336226231095,45761200901.00652,USD,43.1240428790199,2.612,USD,70.71895424836602
MPC,Marathon Petroleum Corporation,Energy minerals,142.27,USD,-0.042155553994240334,3593038,1.52382554286294,45724006011.95974,USD,11.26596612370628,12.6283,USD,-52.83777071514735
COR,"Cencora, Inc.",Distribution services,236.19,USD,-0.689568178951358,1359736,1.277507204754452,45650835699.33881,USD,31.468922789954036,7.5055,USD,-11.979594230092644
MSCI,MSCI Inc.,Technology services,575.73,USD,-4.400312173090015,447952,1.462588654450566,45120706938.145256,USD,37.80881831435439,15.2274,USD,26.9553037692904
D,"Dominion Energy, Inc.",Utilities,53.39,USD,-2.2161172161172176,4196338,1.3489208794975782,44848113615.71136,USD,19.04133528299868,2.8039,USD,43.26078070713264
NEM,Newmont Corporation,Non-energy minerals,39.1,USD,-0.07666751852798655,10010544,1.422597169972763,44513413397.88399,USD,,-1.5359,USD,-49.814670308232564
URI,"United Rentals, Inc.",Finance,670.94,USD,0.1402985074626947,697872,1.4391994768437144,44028681729.13084,USD,17.52483342083474,38.2851,USD,10.956831717602052
AIG,"American International Group, Inc. New",Finance,70.5,USD,-1.301973960520799,7175233,2.4060774167072294,43975739231.75135,USD,19.24546844289146,3.6632,USD,-29.876146174314222
HES,Hess Corporation,Energy minerals,142.41,USD,1.859666690508543,2253037,1.6033999491304278,43879120015.604385,USD,16.619402723803525,8.5689,USD,65.54422162976701
DHI,"D.R. Horton, Inc.",Consumer durables,136.52,USD,-2.4160114367405257,3523310,1.5601922157730899,43799603699.43217,USD,9.506566577998134,14.3606,USD,3.7218406246162945
NDAQ,"Nasdaq, Inc.",Finance,75.88,USD,-2.7428864393745203,3434619,1.5040259819423298,43612607042.0159,USD,45.331262321524584,1.6739,USD,-24.97759053424166
AXON,"Axon Enterprise, Inc.",Electronic technology,570,USD,-1.2713479059133321,482837,0.7507640397899328,43465224342.12076,USD,147.6072094468614,3.8616,USD,97.35268564419685
EW,Edwards Lifesciences Corporation,Health technology,73.42,USD,-0.9844908968307537,3473379,0.9578550601604218,43303115995.04922,USD,10.590848768103399,6.9324,USD,196.4337637903019
DAL,"Delta Air Lines, Inc.",Transportation,66.95,USD,9.003581895148162,27204299,3.8867579708523214,43201578399.07767,USD,9.298223685124231,7.2003,USD,36.11410423637498
BKR,Baker Hughes Company,Industrial services,43.26,USD,-0.4143646408839773,6873027,1.5100440936416124,42806885527.41574,USD,19.373040752351095,2.233,USD,34.55860198855078
KR,Kroger Company (The),Retail trade,59.12,USD,0.3735144312393869,5927019,1.0209192170761499,42779596112.953476,USD,15.64517836350164,3.7788,USD,47.0178578376065
DFS,Discover Financial Services,Finance,169.64,USD,-3.5423892647978725,1567631,1.793352372358301,42632470120.843346,USD,14.851779867276004,11.4222,USD,-15.262435550280054
TEL,TE Connectivity plc,Electronic technology,140.91,USD,-1.9415448851774475,1266997,1.2844663850701465,42154936237.41754,USD,13.719476574366164,10.2708,USD,70.65098195593659
TRGP,"Targa Resources, Inc.",Utilities,193.3,USD,0.6875716220439742,1800544,1.4969086536415102,42151654333.94937,USD,34.826318823868554,5.5504,USD,44.635830618892506
PEG,Public Service Enterprise Group Incorporated,Utilities,84.23,USD,-1.2312382739211976,2524879,1.6158955680804308,41965525079.51865,USD,20.725885826771655,4.064,USD,-27.55793226381462
FIS,"Fidelity National Information Services, Inc.",Technology services,77.13,USD,-2.7977315689981084,2431866,1.2185226042385278,41523271768.33157,USD,57.354253420582985,1.3448,USD,
KMB,Kimberly-Clark Corporation,Consumer non-durables,124.46,USD,-1.8221976808393172,2279979,1.5619536109206225,41505581957.79238,USD,16.135974692734532,7.7132,USD,48.26234045825004
KDP,Keurig Dr Pepper Inc.,Consumer non-durables,30.38,USD,-2.377892030848335,9825213,1.5997052438064112,41209061883.095116,USD,18.385378842895182,1.6524,USD,20.419763882815914
FAST,Fastenal Company,Distribution services,71.63,USD,-1.795996709624352,2774101,1.2081344291970795,41035859550.13587,USD,35.5978530961137,2.0122,USD,1.6313955250265164
PRU,"Prudential Financial, Inc.",Finance,114.53,USD,-3.293084522502749,1997156,2.1624094961015787,40772680105.41054,USD,10.15093904827745,11.2827,USD,629.5163584637269
AME,"AMETEK, Inc.",Producer manufacturing,176.15,USD,-1.2888764359764544,1430872,2.1135408254890713,40744849510.0891,USD,30.698849773440223,5.738,USD,3.9191538684439315
GLW,Corning Incorporated,Electronic technology,47.12,USD,-1.2780222082547654,4492186,1.5661861442543448,40344555452.47182,USD,263.5346756152125,0.1788,USD,-73.71361364304617
VLO,Valero Energy Corporation,Energy minerals,127.15,USD,1.5656202572090487,3030308,1.4032473399936354,40253809611.059586,USD,11.405735609397286,11.1479,USD,-61.98758822927678
GRMN,Garmin Ltd.,Electronic technology,209.16,USD,-1.0549221817493686,742270,1.2315194109439265,40163941223.906334,USD,26.56978442855147,7.8721,USD,45.11853408546252
KVUE,Kenvue Inc.,Consumer non-durables,20.85,USD,-1.1848341232227488,11057095,1.3734001786063204,39974818477.76303,USD,37.62179718513172,0.5542,USD,-32.734555164461696
LHX,"L3Harris Technologies, Inc.",Electronic technology,208.28,USD,0.545498431088581,1745165,1.852169460135689,39504125997.67454,USD,32.89220176242064,6.3322,USD,-18.59565222980703
A,"Agilent Technologies, Inc.",Health technology,137.47,USD,0.3430656934306561,1369873,1.479238262047056,39260786770.00526,USD,31.05333303214439,4.4269,USD,5.414930348851061
CTVA,"Corteva, Inc.",Process industries,57.09,USD,-0.1049868766404115,3886457,1.8593178569781474,39237560118.11182,USD,57.841945288753806,0.987,USD,-24.135280553420444
GEHC,GE HealthCare Technologies Inc.,Health technology,84.76,USD,-1.738928819846974,3791952,1.525768737447808,38724552652.04637,USD,23.21428571428572,3.6512,USD,8.489080374387159
F,Ford Motor Company,Consumer durables,9.65,USD,-0.9240246406570828,73276674,1.3287707570399019,38351884083.45483,USD,11.005930656934307,0.8768,USD,-42.50491803278688
CCI,Crown Castle Inc.,Finance,84.33,USD,-3.622857142857145,4119693,1.6297523331623416,38027342987,USD,29.918047326781846,2.8187,USD,-21.12656350561043
VRSK,"Verisk Analytics, Inc.",Technology services,268.63,USD,-4.204407674202988,1139611,1.6743891168696454,37933418076.29031,USD,41.86485054390175,6.4166,USD,88.89019723285251
CBRE,CBRE Group Inc,Finance,123.67,USD,-4.707967329326552,2800664,2.2130166751571045,37845242594.22877,USD,39.806231492210635,3.1068,USD,65.61650407804254
IT,"Gartner, Inc.",Technology services,489,USD,-1.2998546746326494,478494,1.5133518205993013,37718665537.33045,USD,36.055831238064336,13.5623,USD,16.56367371144211
ODFL,"Old Dominion Freight Line, Inc.",Transportation,176.41,USD,-1.7652299810669427,1045690,0.9691412179321663,37663099312.095055,USD,30.8306681347105,5.7219,USD,1.8729859169975247
PCG,Pacific Gas & Electric Co.,Utilities,17.17,USD,-10.805194805194796,74304146,5.496969278605503,37662499797.652466,USD,13.36706889840405,1.2845,USD,46.39844996580808
EXC,Exelon Corporation,Utilities,37.3,USD,-2.330452998167061,7690298,1.685970389193265,37480292609.9869,USD,15.370667985329872,2.4267,USD,12.84352476168332
CTSH,Cognizant Technology Solutions Corporation,Technology services,75.32,USD,-0.9208103130755102,2985658,1.3539182715602738,37345480805.83794,USD,16.663348156014244,4.5201,USD,10.034324107208072
EA,Electronic Arts Inc.,Technology services,140.85,USD,-2.3231622746185816,2296045,1.7862013361084257,36941126921.65673,USD,36.16917467002208,3.8942,USD,7.452884854170697
IQV,"IQVIA Holdings, Inc.",Health services,203.27,USD,-0.5138997650743848,1633784,2.0144469987984466,36893506322.17027,USD,26.660808205343443,7.6243,USD,27.920204019999318
XEL,Xcel Energy Inc.,Utilities,63.37,USD,-4.548877843048657,5441019,2.1332895515833963,36389700012.96596,USD,18.830975870676333,3.3652,USD,6.524010002848918
OTIS,Otis Worldwide Corporation,Producer manufacturing,90.77,USD,-1.111232160366064,2227635,1.5648416321696488,36259033647.35058,USD,22.60546894456343,4.0154,USD,21.15378813022357
SYY,Sysco Corporation,Distribution services,73.59,USD,-1.683366733466922,2460184,1.635307775473082,36149328310.64931,USD,18.920656142335577,3.8894,USD,9.40339230963968
UAL,"United Airlines Holdings, Inc.",Transportation,107.11,USD,3.2684149633629005,14323590,3.65902799292738,35225899726.760506,USD,12.910885837923844,8.2961,USD,-3.783213295756353
IR,Ingersoll Rand Inc.,Producer manufacturing,87.02,USD,-2.4767454891852605,2452188,1.380962136943773,35070144820.40143,USD,42.29610187615437,2.0574,USD,9.76898041935655
LEN,Lennar Corporation,Consumer durables,129.56,USD,-2.9803804103639284,4573516,1.9347643813386737,34984498203.31227,USD,9.032788828233391,14.3433,USD,4.2292515968694735
KHC,The Kraft Heinz Company,Consumer non-durables,28.51,USD,-3.8772757923128744,14238266,1.9952754699029083,34473576984.38739,USD,25.601652298850578,1.1136,USD,-54.00627787873782
YUM,"Yum! Brands, Inc.",Consumer services,123.25,USD,-3.5149522467512093,2555020,1.692575342861409,34395603504.64616,USD,23.0546202768425,5.346,USD,1.607937050975026
RMD,ResMed Inc.,Health technology,233.82,USD,-0.9950459414828278,1043327,1.8692986790726742,34323781028.923153,USD,30.996632818092635,7.5434,USD,22.70878745485896
IDXX,"IDEXX Laboratories, Inc.",Health technology,418.05,USD,-3.3097418817651962,694879,1.6363812768210149,34231883646.894257,USD,40.333629206545226,10.3648,USD,5.753553245110146
LVS,Las Vegas Sands Corp.,Consumer services,47.21,USD,-3.9471007121057946,4816122,1.8754350170829266,34228487213.211388,USD,23.463048556234778,2.0121,USD,128.62174752868992
ACGL,Arch Capital Group Ltd.,Finance,90.17,USD,-2.6872436865961524,2896396,2.22228292085288,33925731869.986835,USD,6.05423769781854,14.8937,USD,90.58325229052568
VMC,Vulcan Materials Company (Holding Company),Non-energy minerals,251.69,USD,-1.4062989658414304,506743,0.9261751026071802,33238499386.376453,USD,39.63185160690948,6.3507,USD,2.923682803105192
STZ,"Constellation Brands, Inc.",Consumer non-durables,181.81,USD,-17.087741700109447,8696637,6.4518499933082545,33009310532.553356,USD,58.446651878998296,3.1107,USD,-61.93931236999878
ETR,Entergy Corporation,Utilities,76.19,USD,-0.5352480417754525,3089030,1.4071967964512564,32671493440.084465,USD,18.548995739500914,4.1075,USD,18.02821757995459
WAB,Westinghouse Air Brake Technologies Corporation,Producer manufacturing,188.87,USD,-1.2547707429288468,761291,0.9909950251800065,32464792861.77644,USD,31.452123230641135,6.005,USD,42.66029981232034
HUM,Humana Inc.,Health services,269.04,USD,0.3393876104874594,1659279,1.6487590926096045,32395469235.25275,USD,23.820443578733016,11.2945,USD,-53.181479025037305
GIS,"General Mills, Inc.",Consumer non-durables,58.5,USD,-4.0511727078891235,5924978,1.8552215427685106,32247029485.074627,USD,12.729290423656897,4.5957,USD,11.77128681567235
HSY,The Hershey Company,Consumer non-durables,158.2,USD,-2.4781161385772474,3027742,2.4315367312591287,32012564160.684258,USD,18.223077188900277,8.6813,USD,-6.426300188628398
RJF,"Raymond James Financial, Inc.",Finance,154.21,USD,-3.2438198017317026,1189221,1.5518803950935243,31582150611.974403,USD,15.897610358549308,9.7002,USD,21.943002250242007
EBAY,eBay Inc.,Retail trade,65.9,USD,-5.043227665706052,8233715,1.6665554444277628,31566100694.134003,USD,16.645197140764317,3.9591,USD,-21.676426367017495
DECK,Deckers Outdoor Corporation,Consumer non-durables,207.5,USD,-0.009637625289133688,1526149,1.0729062847399466,31523811875.301174,USD,36.521402421853,5.6816,USD,47.058366765885864
WTW,Willis Towers Watson Public Limited Company,Finance,312.92,USD,-0.3915327073054151,594732,1.4713542955197234,31519013928.46577,USD,,-7.245,USD,-177.05807275047863
EXR,Extra Space Storage Inc,Finance,146.79,USD,-0.8242686304979386,1449918,1.8811651376253915,31375686481,USD,38.881678277222996,3.7753,USD,-30.393819831114715
TTWO,"Take-Two Interactive Software, Inc.",Technology services,178.61,USD,-2.791988679656033,1420341,1.0941496996702391,31368810071.476974,USD,,-21.1587,USD,-136.50783005264745
CNC,Centene Corporation,Health services,61.83,USD,-2.1212600918157407,5179025,1.4147160738095228,31215801441.688618,USD,10.722833061635045,5.7662,USD,29.609566409674308
MTB,M&T Bank Corporation,Finance,187.75,USD,-1.773569111645907,1445465,1.8178254583722353,31153867486.71785,USD,13.889710886870061,13.5172,USD,-22.059171188209582
HPQ,HP Inc.,Electronic technology,33.2,USD,-0.7473841554559043,6221466,1.3498578622170179,31134885329.279522,USD,11.800668230610649,2.8134,USD,-14.530485767232735
MLM,"Martin Marietta Materials, Inc.",Non-energy minerals,508.71,USD,-1.651039149347515,356813,1.0566282349917173,31091366904.077774,USD,15.80355145761364,32.1896,USD,86.83924891894243
ROK,"Rockwell Automation, Inc.",Producer manufacturing,273.4,USD,-2.203462584060676,837119,1.7879502025201173,30903125195.614536,USD,33.007762981564426,8.2829,USD,-30.77797370818256
HIG,"Hartford Financial Services Group, Inc. (The)",Finance,106.31,USD,-2.8422591847925416,2819018,2.9241165987938484,30818310759.43493,USD,10.64729035424199,9.9847,USD,36.94179284617073
ED,"Consolidated Edison, Inc.",Utilities,88.15,USD,-0.9661835748792263,2243168,1.3179113415843797,30540303713.42995,USD,16.582328486239398,5.3159,USD,-21.219082057589993
VICI,VICI Properties Inc.,Finance,28.21,USD,-2.150537634408593,7471694,1.197764865120013,30391838423,USD,10.464037983604733,2.6959,USD,13.435159471513936
DD,"DuPont de Nemours, Inc.",Process industries,72.7,USD,-2.350570852921424,2878953,1.5958843361312116,30385357338.80591,USD,38.24101835779286,1.9011,USD,-80.32802152317882
DXCM,"DexCom, Inc.",Health technology,77.76,USD,-2.909227119490571,4716896,2.120565982863093,30372694382.503685,USD,46.613115933341334,1.6682,USD,84.80115209925778
CCL,Carnival Corporation,Consumer services,24.27,USD,0.3722084367245652,20683178,1.2013293094210666,30355350627.15633,USD,17.446624973042915,1.3911,USD,
EFX,"Equifax, Inc.",Commercial services,244.35,USD,-1.5154568538148478,1206366,1.925314400541478,30287675853.39466,USD,54.2156645218549,4.507,USD,6.955551864068914
AVB,"AvalonBay Communities, Inc.",Finance,210.77,USD,-0.7534020812732468,857431,1.9375382313270122,30206919499,USD,28.8133971291866,7.315,USD,11.505746776012932
IRM,Iron Mountain Incorporated (Delaware),Finance,101.16,USD,-1.6431696645600367,1717900,0.9886184289087014,30182400477,USD,285.92425098925946,0.3538,USD,-62.68719679392534
TPL,Texas Pacific Land Corporation,Miscellaneous,1300.93,USD,1.9585560449550927,139421,1.0072403459645658,29888754214.263348,USD,66.74516443486738,19.491,USD,14.685997728757105
MCHP,Microchip Technology Incorporated,Electronic technology,55.19,USD,-2.110677545228813,7632829,1.1181978939934318,29637596474.741215,USD,38.489434409652,1.4339,USD,-68.53826575390556
LYV,"Live Nation Entertainment, Inc.",Consumer services,128.51,USD,-1.3813214642007607,2083518,1.6145218456828012,29634310144.61684,USD,137.60573937252383,0.9339,USD,-35.50414364640884
WEC,"WEC Energy Group, Inc.",Utilities,93.41,USD,-1.414248021108183,2397728,1.875170929332369,29550667414.2514,USD,22.84589233741776,4.0887,USD,-5.4460940752046625
ANSS,"ANSYS, Inc.",Technology services,337.81,USD,-1.6478877340087998,470297,1.2568814229175067,29541468110.604008,USD,52.172234320221165,6.4749,USD,17.038121576920982
TSCO,Tractor Supply Company,Retail trade,54.59,USD,0.3677146534289443,6356721,1.5115076506045582,29442808300.85862,USD,26.56447688564477,2.055,USD,0.27325070752416664
CAH,"Cardinal Health, Inc.",Distribution services,121.57,USD,-0.783481596343759,1974292,1.1825501774251777,29421215954.191628,USD,23.62417411581811,5.146,USD,747.4967061923585
EQT,EQT Corporation,Energy minerals,49,USD,0,10525821,1.703250414027475,29237517029,USD,58.070632851386584,0.8438,USD,-88.57181553463805
BRO,"Brown & Brown, Inc.",Finance,101.95,USD,-0.5656880912903524,1901992,1.8510236924243568,29153455885.03852,USD,27.767942257932727,3.6715,USD,39.78678850180849
HPE,Hewlett Packard Enterprise Company,Electronic technology,22.08,USD,0.22696323195641016,26461548,2.6392294355687653,29042575280.268723,USD,11.678214417940444,1.8907,USD,22.860484761842883
MPWR,"Monolithic Power Systems, Inc.",Electronic technology,591.23,USD,-4.7877480030919894,1076912,2.135535275897216,28840199698.966473,USD,66.62347028464538,8.8742,USD,-3.895428800398533
CSGP,"CoStar Group, Inc.",Technology services,69.87,USD,-2.0605550883095023,2769250,1.440894299886149,28643871148.413795,USD,162.48837209302326,0.43,USD,-56.5831987075929
K,Kellanova,Consumer non-durables,81.51,USD,-0.036791758646064675,1821055,1.252230532735453,28096326673.68911,USD,28.01608579088472,2.9094,USD,21.64569134924949
KEYS,Keysight Technologies Inc.,Electronic technology,161.31,USD,-2.1711443992964914,722820,1.199814953417162,27934497813.46668,USD,46.11228631867817,3.4982,USD,-40.820814724590605
NUE,Nucor Corporation,Non-energy minerals,118.16,USD,-0.01692333728212069,2644009,1.467238924894881,27745495555.442883,USD,11.419293735624407,10.3474,USD,-47.52946187704104
XYL,Xylem Inc.,Producer manufacturing,114.02,USD,-1.630575446467087,1334457,1.6191315812175655,27700555814.427742,USD,33.35966529155329,3.4179,USD,40.04917025199754
FITB,Fifth Third Bancorp,Finance,41.12,USD,-3.0645921735030743,6443285,1.7125776928481713,27572740743.185284,USD,13.717640779290099,2.9976,USD,-14.522797912686421
STT,State Street Corporation,Finance,93.91,USD,-3.908728128517351,2530752,1.9751415279587567,27529768458.472523,USD,14.838047084847528,6.329,USD,-7.7808538539997185
GDDY,GoDaddy Inc.,Technology services,192.86,USD,-2.1710459571877716,1051562,1.31631113131742,27075882994.472866,USD,14.90739881890981,12.9372,USD,456.84586579434426
DOW,Dow Inc.,Process industries,38.5,USD,-1.0791366906474864,7833463,1.2423086048709353,26953528211.420864,USD,25.809479117785077,1.4917,USD,-18.173340647284693
GPN,Global Payments Inc.,Commercial services,105.71,USD,-5.099201005476261,2161679,2.2185458771972586,26902648043.041023,USD,19.926484448633364,5.305,USD,59.256701990333504
SW,Smurfit WestRock plc,Process industries,51.77,USD,-0.30810706720584746,2242332,0.9043561896959981,26843904800.528595,USD,,,,
EL,"Estee Lauder Companies, Inc. (The)",Consumer non-durables,73.45,USD,-0.28509367363561466,4701036,1.9964555011058562,26366937881.18925,USD,131.16071428571428,0.56,USD,-63.13364055299539
PPG,"PPG Industries, Inc.",Process industries,113.18,USD,-2.1695911487596082,1460739,0.8841330588661828,26257760553.720116,USD,17.94997858944063,6.3053,USD,5.459198180267267
FTV,Fortive Corporation,Electronic technology,75.28,USD,-1.9153094462540703,2433140,1.277572355240032,26118341782.70645,USD,29.996812240994583,2.5096,USD,7.986230636833048
BR,"Broadridge Financial Solutions, Inc.",Technology services,221.46,USD,-3.4990631400061005,642686,1.4737198857687428,25886319647.34324,USD,38.324161561623924,5.7786,USD,2.564739709980296
EQR,Equity Residential,Finance,66.98,USD,-0.7997630331753438,2038069,1.6196759327324788,25619076802,USD,28.04270462633452,2.3885,USD,32.967767076768915
MTD,"Mettler-Toledo International, Inc.",Health technology,1210.99,USD,-2.8495559602409912,163016,1.794111270205158,25555121044.690018,USD,32.653209801975926,37.0864,USD,-5.468522983905919
DOV,Dover Corporation,Producer manufacturing,183.64,USD,-1.9121888687106146,1071996,1.9726605161875617,25193933686.2504,USD,16.433403729820668,11.1748,USD,53.57594414820516
EIX,Edison International,Utilities,65,USD,-6.474820143884892,13045504,4.785487309410978,25164767456.474815,USD,19.073329616479356,3.4079,USD,6.18495668972394
VTR,"Ventas, Inc.",Finance,57.39,USD,-1.510211086322297,2119904,0.8691558613810741,25109163810,USD,,-0.1679,USD,-1746.0784313725487
CHD,"Church & Dwight Company, Inc.",Consumer non-durables,101.42,USD,-1.1211855318319115,1537800,1.4723331482624544,24847649223.550747,USD,45.555405830301396,2.2263,USD,26.984941820670777
SYF,Synchrony Financial,Finance,63.77,USD,-3.0703754369965086,2962530,1.502343022844815,24828490205.14485,USD,8.322674949753335,7.6622,USD,41.69841328549766
VLTO,Veralto Corp,Technology services,100.1,USD,-1.8627450980392213,1272085,1.5167349549230738,24755509281.444115,USD,30.880765077896037,3.2415,USD,-6.679142075716142
